% from location i, to location j, time [sec], distance [meters]
45, 47, 163.636889, 1832.733158
45, 48, 313.150243, 3507.282718
45, 49, 66.089754, 740.205247
45, 50, 188.013938, 2105.756103
46, 0, 30.638526, 343.151492
46, 1, 448.818536, 5026.767606
46, 2, 200.997774, 2251.175064
46, 3, 329.251460, 3687.616355
46, 4, 223.901499, 2507.696784
46, 5, 99.998640, 1119.984763
46, 6, 363.605341, 4072.379816
46, 7, 318.191010, 3563.739313
46, 8, 253.629844, 2840.654252
46, 9, 45.924271, 514.351834
46, 10, 79.612021, 891.654630
46, 11, 118.556048, 1327.827741
46, 12, 279.493100, 3130.322725
46, 13, 201.605228, 2257.978556
46, 14, 413.725375, 4633.724203
46, 15, 505.089015, 5656.996970
46, 16, 230.201037, 2578.251617
46, 17, 109.984774, 1231.829473
46, 18, 339.783939, 3805.580120
46, 19, 253.783213, 2842.371989
46, 20, 378.542646, 4239.677640
46, 21, 55.578354, 622.477562
46, 22, 329.939132, 3695.318280
46, 23, 251.475874, 2816.529788
46, 24, 280.304202, 3139.407067
46, 25, 378.509805, 4239.309820
46, 26, 189.804902, 2125.814901
46, 27, 390.424063, 4372.749510
46, 28, 402.385300, 4506.715363
46, 29, 422.740551, 4734.694168
46, 30, 258.136186, 2891.125282
46, 31, 455.392334, 5100.394139
46, 32, 488.021372, 5465.839371
46, 33, 104.533831, 1170.778905
46, 34, 411.078337, 4604.077371
46, 35, 141.090046, 1580.208510
46, 36, 323.212452, 3619.979467
46, 37, 405.650311, 4543.283488
46, 38, 223.657492, 2504.963914
46, 39, 271.699879, 3043.038645
46, 40, 451.056629, 5051.834244
46, 41, 274.348026, 3072.697893
46, 42, 104.332515, 1168.524166
46, 43, 339.847589, 3806.293001
46, 44, 322.117745, 3607.718740
46, 45, 270.789447, 3032.841810
46, 46, 0.000000, 0.000000
46, 47, 144.582808, 1619.327444
46, 48, 126.991667, 1422.306672
46, 49, 215.738922, 2416.275928
46, 50, 321.974339, 3606.112596
47, 0, 160.274921, 1795.079114
47, 1, 313.481198, 3510.989419
47, 2, 133.408938, 1494.180107
47, 3, 196.531381, 2201.151466
47, 4, 146.979793, 1646.173683
47, 5, 83.550136, 935.761526
47, 6, 228.268003, 2556.601628
47, 7, 182.853672, 2047.961125
47, 8, 150.305331, 1683.419709
47, 9, 131.319490, 1470.778283
47, 10, 86.996186, 974.357282
47, 11, 29.651051, 332.091770
47, 12, 163.783254, 1834.372440
47, 13, 91.671448, 1026.720213
47, 14, 297.282244, 3329.561128
47, 15, 369.751677, 4141.218783
47, 16, 155.677678, 1743.589998
47, 17, 152.631313, 1709.470711
47, 18, 204.446601, 2289.801932
47, 19, 125.392322, 1404.394008
47, 20, 245.822567, 2753.212751
47, 21, 96.185033, 1077.272367
47, 22, 197.219053, 2208.853391
47, 23, 148.151361, 1659.295245
47, 24, 156.087152, 1748.176104
47, 25, 245.789726, 2752.844931
47, 26, 108.627522, 1216.628244
47, 27, 257.703984, 2886.284621
47, 28, 295.319202, 3307.575063
47, 29, 290.020471, 3248.229279
47, 30, 154.811673, 1733.890739
47, 31, 348.326236, 3901.253839
47, 32, 352.684034, 3950.061183
47, 33, 80.502026, 901.622690
47, 34, 304.012238, 3404.937071
47, 35, 54.015562, 604.974297
47, 36, 216.059894, 2419.870815
47, 37, 270.312973, 3027.505300
47, 38, 88.320154, 989.185726
47, 39, 138.979800, 1556.573756
47, 40, 343.990531, 3852.693944
47, 41, 167.336516, 1874.168985
47, 42, 118.900250, 1331.682800
47, 43, 207.127510, 2319.828112
47, 44, 214.965186, 2407.610088
47, 45, 163.636889, 1832.733158
47, 46, 144.582808, 1619.327444
47, 47, 0.000000, 0.000000
47, 48, 158.647040, 1776.846848
47, 49, 108.564170, 1215.918705
47, 50, 189.254260, 2119.647706
48, 0, 120.314000, 1347.516805
48, 1, 443.290584, 4964.854537
48, 2, 132.255169, 1481.257894
48, 3, 291.855187, 3268.778089
48, 4, 170.275445, 1907.084983
48, 5, 91.018743, 1019.409923
48, 6, 363.098669, 4066.705098
48, 7, 317.684339, 3558.064594
48, 8, 205.865116, 2305.689303
48, 9, 88.570455, 991.989090
48, 10, 138.149129, 1547.270240
48, 11, 157.921437, 1768.720090
48, 12, 231.728373, 2595.357776
48, 13, 156.930016, 1757.616178
48, 14, 429.249038, 4807.589223
48, 15, 499.561063, 5595.083901
48, 16, 176.574984, 1977.639816
48, 17, 18.925425, 211.964760
48, 18, 333.752366, 3738.026500
48, 19, 280.802903, 3144.992509
48, 20, 341.146373, 3820.839374
48, 21, 127.989956, 1433.487505
48, 22, 286.306974, 3206.638108
48, 23, 203.711146, 2281.564839
48, 24, 290.917819, 3258.279574
48, 25, 341.113532, 3820.471554
48, 26, 145.129690, 1625.452523
48, 27, 346.791905, 3884.069338
48, 28, 447.432098, 5011.239500
48, 29, 385.344277, 4315.855902
48, 30, 210.371458, 2356.160333
48, 31, 479.635348, 5371.915902
48, 32, 482.493420, 5403.926302
48, 33, 104.519248, 1170.615576
48, 34, 437.569223, 4900.775300
48, 35, 186.812294, 2092.297691
48, 36, 365.573248, 4094.420375
48, 37, 402.279767, 4505.533395
48, 38, 203.967695, 2284.438179
48, 39, 238.865588, 2675.294590
48, 40, 496.103427, 5556.358381
48, 41, 320.070039, 3584.784439
48, 42, 55.335349, 619.755906
48, 43, 302.451316, 3387.454736
48, 44, 364.478540, 4082.159648
48, 45, 313.150243, 3507.282718
48, 46, 126.991667, 1422.306672
48, 47, 158.647040, 1776.846848
48, 48, 0.000000, 0.000000
48, 49, 261.461170, 2928.365109
48, 50, 284.578065, 3187.274330
49, 0, 232.172478, 2600.331759
49, 1, 263.076686, 2946.458886
49, 2, 215.701968, 2415.862043
49, 3, 197.553000, 2212.593601
49, 4, 209.720988, 2348.875064
49, 5, 188.877847, 2115.431883
49, 6, 174.979022, 1959.765045
49, 7, 137.480192, 1539.778154
49, 8, 211.791534, 2372.065179
49, 9, 206.561531, 2313.489152
49, 10, 145.453977, 1629.084544
49, 11, 120.246632, 1346.762283
49, 12, 217.467285, 2435.633588
49, 13, 154.919667, 1735.100276
49, 14, 209.042751, 2341.278812
49, 15, 319.347165, 3576.688250
49, 16, 218.418873, 2446.291379
49, 17, 249.837260, 2798.177313
49, 18, 159.073122, 1781.618961
49, 19, 49.083520, 549.735426
49, 20, 216.875631, 2429.007067
49, 21, 167.341147, 1874.220852
49, 22, 250.903084, 2810.114539
49, 23, 209.637564, 2347.940715
49, 24, 75.604509, 846.770504
49, 25, 212.344924, 2378.263145
49, 26, 177.274938, 1985.479303
49, 27, 263.465479, 2950.813361
49, 28, 197.772067, 2215.047152
49, 29, 273.579286, 3064.088008
49, 30, 216.297876, 2422.536208
49, 31, 250.779101, 2808.725928
49, 32, 302.279522, 3385.530651
49, 33, 185.829736, 2081.293048
49, 34, 206.465104, 2312.409160
49, 35, 89.156683, 998.554847
49, 36, 118.512759, 1327.342904
49, 37, 219.908461, 2462.974767
49, 38, 122.346754, 1370.283644
49, 39, 192.663831, 2157.834904
49, 40, 246.443396, 2760.166033
49, 41, 69.789382, 781.641073
49, 42, 224.227960, 2511.353157
49, 43, 174.700735, 1956.648236
49, 44, 117.418051, 1315.082177
49, 45, 66.089754, 740.205247
49, 46, 215.738922, 2416.275928
49, 47, 108.564170, 1215.918705
49, 48, 261.461170, 2928.365109
49, 49, 0.000000, 0.000000
49, 50, 190.275879, 2131.089842
50, 0, 333.111986, 3730.854241
50, 1, 196.003222, 2195.236088
50, 2, 170.682296, 1911.641713
50, 3, 23.177058, 259.583053
50, 4, 145.302488, 1627.387864
50, 5, 227.102559, 2543.548662
50, 6, 124.758836, 1397.298964
50, 7, 85.938005, 962.505660
50, 8, 132.188497, 1480.511166
50, 9, 300.008136, 3360.091124
50, 10, 271.627332, 3042.226116
50, 11, 214.282197, 2399.960604
50, 12, 113.088566, 1266.591941
50, 13, 135.648081, 1519.258512
50, 14, 190.884288, 2137.904026
50, 15, 252.273701, 2825.465452
50, 16, 152.429020, 1707.205026
50, 17, 285.059585, 3192.667355
50, 18, 95.387616, 1068.341304
50, 19, 160.117269, 1793.313418
50, 20, 72.468244, 811.644338
50, 21, 279.972792, 3135.695270
50, 22, 96.992677, 1086.317984
50, 23, 116.358109, 1303.210823
50, 24, 163.507590, 1831.285014
50, 25, 94.759270, 1061.303821
50, 26, 157.189118, 1760.518117
50, 27, 89.089537, 997.802812
50, 28, 259.979345, 2911.768659
50, 29, 116.666149, 1306.660866
50, 30, 136.694839, 1530.982196
50, 31, 232.347987, 2602.297453
50, 32, 235.206058, 2634.307853
50, 33, 243.360041, 2725.632456
50, 34, 199.204474, 2231.090104
50, 35, 228.697109, 2561.407620
50, 36, 139.540681, 1562.855630
50, 37, 163.915018, 1835.848199
50, 38, 156.983026, 1758.209893
50, 39, 70.582635, 790.525511
50, 40, 283.509935, 3175.311267
50, 41, 194.933734, 2183.257824
50, 42, 244.969549, 2743.658946
50, 43, 56.097054, 628.287003
50, 44, 138.445973, 1550.594903
50, 45, 188.013938, 2105.756103
50, 46, 321.974339, 3606.112596
50, 47, 189.254260, 2119.647706
50, 48, 284.578065, 3187.274330
50, 49, 190.275879, 2131.089842
50, 50, 0.000000, 0.000000
